Level 22 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 936.064754614617
m: 0.45
fbar: 0.12168597405347
q_longline: 5e-05
q_purse_seine: 1.76143231531689e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2019,8,33.517370145355,0.956620562211735,32.0634054723083,0.310573745173744,0.33347342,0.0228996748262563,0.0228996748262563,0.310573745173744
2019,9,20.0905652349585,0.71441242945905,14.3529495187123,0.139026071019375,0.15109588,0.0120698089806249,0.0120698089806249,0.139026071019375
2019,10,33.3731971397132,0.0821936217919109,2.74306394368846,0.0265699675281889,0.0299587,0.00338873247181109,0.00338873247181109,0.0265699675281889
2020,1,927.595162768435,0.000148203564589928,0.137472909618656,0.00133857761179951,1e-08,-0.00133856761179951,0.00133856761179951,0.00133857761179951
2020,2,588.23895986425,0.000335367911051471,0.197276471168763,0.00192088658321001,1.08e-06,-0.00191980658321001,0.00191980658321001,0.00192088658321001
2020,3,367.029455255566,0.000779963346346071,0.286269522128707,0.00278741443914292,7.005e-05,-0.00271736443914292,0.00271736443914292,0.00278741443914292
2020,4,220.249711971258,0.00251953806662044,0.554927533473773,0.00540334509933374,0.00199097,-0.00341237509933374,0.00341237509933374,0.00540334509933374
2020,5,136.070505106452,0.0234570774371765,3.19181637519776,0.0310788063820465,0.02476129,-0.00631751638204648,0.00631751638204648,0.0310788063820465
2020,6,85.6461782466912,0.177770170884999,15.2253357425613,0.148249525042116,0.13476012,-0.0134894050421158,0.0134894050421158,0.148249525042116
2020,7,53.7461200910667,0.633283758568025,34.0365449397191,0.331414801401228,0.32094343,-0.0104713714012285,0.0104713714012285,0.331414801401228
2020,8,33.3864856483964,0.956620562211735,31.938198671243,0.310983144396393,0.33448338,0.0235002356036073,0.0235002356036073,0.310983144396393
2020,9,20.136466701089,0.71441242945905,14.3857420966463,0.140074377949146,0.15254555,0.0124711720508537,0.0124711720508537,0.140074377949146
2020,10,33.4229644319256,0.0821936217919109,2.74715449768219,0.026749121095584,0.03044412,0.00369499890441602,0.00369499890441602,0.026749121095584

Top residuals
-------------
year,age,observed,predicted,residual,abs_residual,n_at_age,longline_selectivity,selected_numbers
2020,8,0.33448338,0.310983144396393,0.0235002356036073,0.0235002356036073,33.3864856483964,0.956620562211735,31.938198671243
2018,8,0.332449806675502,0.309099684138337,0.0233501225371646,0.0233501225371646,33.4409666504744,0.956620562211735,31.9903163180807
2019,8,0.33347342,0.310573745173744,0.0228996748262563,0.0228996748262563,33.517370145355,0.956620562211735,32.0634054723083
2017,8,0.33141268,0.308817480187574,0.0225951998124262,0.0225951998124262,33.4005070814016,0.956620562211735,31.9516118623674
2016,8,0.330362176696378,0.308899094911666,0.0214630817847121,0.0214630817847121,33.3767004285659,0.956620562211735,31.9288379287473
2015,8,0.32929844,0.308967935608921,0.0203305043910788,0.0203305043910788,33.3505030523932,0.956620562211735,31.9037769800246
2014,8,0.32822161,0.30888182159312,0.0193397884068795,0.0193397884068795,33.2968567269346,0.956620562211735,31.8524578020037
2013,8,0.327131826728682,0.308752297337121,0.0183795293915611,0.0183795293915611,33.2180324913635,0.956620562211735,31.7770529174558
2012,8,0.32602924,0.308665499054882,0.0173637409451184,0.0173637409451184,33.1205354054575,0.956620562211735,31.6837852003224
2011,8,0.324914,0.308622968187088,0.0162910318129116,0.0162910318129116,32.9994146053682,0.956620562211735,31.5679185524455
2010,8,0.323786253237863,0.308357202870683,0.0154290503671796,0.0154290503671796,32.8091272287952,0.956620562211735,31.3858857352864
2009,8,0.32264615,0.307700960257655,0.0149451897423445,0.0149451897423445,32.5233444763137,0.956620562211735,31.1125000779371
2007,8,0.320329473203295,0.306293203307447,0.0140362698958481,0.0140362698958481,31.826749297591,0.956620562211735,30.4461228064334
2008,8,0.321493833570123,0.307669648804765,0.0138241847653582,0.0138241847653582,32.2477091455672,0.956620562211735,30.848821652873
2020,6,0.13476012,0.148249525042116,-0.0134894050421158,0.0134894050421158,85.6461782466912,0.177770170884999,15.2253357425613
2020,9,0.15254555,0.140074377949146,0.0124711720508537,0.0124711720508537,20.136466701089,0.71441242945905,14.3857420966463
2019,7,0.32206888,0.334518716134089,-0.0124498361340893,0.0124498361340893,54.5339529555061,0.633283758568025,34.5354666972348
2019,9,0.15109588,0.139026071019375,0.0120698089806249,0.0120698089806249,20.0905652349585,0.71441242945905,14.3529495187123
2018,7,0.32318203676818,0.334999828864186,-0.0118177920960064,0.0118177920960064,54.7477415247766,0.633283758568025,34.6708555259213
2018,6,0.137482448625176,0.148915555812653,-0.0114331071874775,0.0114331071874775,86.6964171486047,0.177770170884999,15.4120368916246
2006,8,0.319153213191532,0.307962341516593,0.0111908716749389,0.0111908716749389,31.786343805522,0.956620562211735,30.407470081894
2018,9,0.149652478503475,0.138514558401159,0.0111379201023158,0.0111379201023158,20.0662580544775,0.71441242945905,14.3355841668515
2019,6,0.1361179,0.14712797954681,-0.0110100795468104,0.0110100795468104,85.4439444603595,0.177770170884999,15.1893846078064
2017,6,0.13885371,0.1495437861968,-0.0106900761967995,0.0106900761967995,87.0362917034202,0.177770170884999,15.4724564493136
2020,7,0.32094343,0.331414801401228,-0.0104713714012285,0.0104713714012285,53.7461200910667,0.633283758568025,34.0365449397191

Mean by age
-----------
age,mean_observed,mean_predicted,mean_residual,mean_abs_residual,n
1,1.0999999985e-08,0.00140960755799407,-0.00140959655799409,0.00140959655799409,20
2,1.547999998855e-06,0.00200337146342548,-0.00200182346342662,0.00200182346342662,20
3,9.3847499926895e-05,0.00281443142758403,-0.00272058392765713,0.00272058392765713,20
4,0.00249289599794151,0.00544172530120705,-0.00294882930326554,0.00294882930326554,20
5,0.029018571474634,0.0313359160947974,-0.00231734462016342,0.0028172818416002,20
6,0.148026042363227,0.149932758711988,-0.00190671634876101,0.00647721842763821,20
7,0.330896578677337,0.334718129593513,-0.00382155091617611,0.00556925406284021,20
8,0.324145112166985,0.308242302537286,0.0159028096296992,0.0159028096296992,20
9,0.139148875849646,0.137613306537582,0.00153556931206304,0.00619164738114513,20
10,0.0261765169703046,0.0264884507746229,-0.000311933804318297,0.00235088058430801,20
