Level 20 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 942.828549333642
m: 0.45
fbar: 0.121104634520351
q_longline: 5e-05
q_purse_seine: 1.74843012194289e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2019,8,33.7998887223354,0.957461841024666,32.3621036825161,0.314186218539192,0.33347342,0.0192872014608083,0.0192872014608083,0.314186218539192
2019,9,20.2654384005587,0.708942426697117,14.367029077773,0.139481740182015,0.15109588,0.0116141398179854,0.0116141398179854,0.139481740182015
2019,10,33.6929359920134,0.0809435745396442,2.72722667592899,0.0264771735736162,0.0299587,0.00348152642638384,0.00348152642638384,0.0264771735736162
2020,1,934.978723432379,0.00011986443860652,0.112070699793262,0.00109297074319035,1e-08,-0.00109296074319035,0.00109296074319035,0.00109297074319035
2020,2,592.944150069104,0.000265069900380662,0.157171646790114,0.00153281822918508,1.08e-06,-0.00153173822918508,0.00153173822918508,0.00153281822918508
2020,3,370.003737699056,0.000610487391545808,0.225882616690096,0.00220292272550258,7.005e-05,-0.00213287272550258,0.00213287272550258,0.00220292272550258
2020,4,222.176569061676,0.00216943472001043,0.481997562895195,0.0047006865800366,0.00199097,-0.0027097165800366,0.0027097165800366,0.0047006865800366
2020,5,137.336315745445,0.0227605678590089,3.12585253403046,0.0304849115203625,0.02476129,-0.00572362152036252,0.00572362152036252,0.0304849115203625
2020,6,86.4614412944404,0.175298332262896,15.1565464639617,0.147814387556017,0.13476012,-0.013054267556017,0.013054267556017,0.147814387556017
2020,7,54.2825008976563,0.624619055905104,33.9058844628621,0.330667514419575,0.32094343,-0.00972408441957529,0.00972408441957529,0.330667514419575
2020,8,33.6743331105323,0.957461841024666,32.2418889752881,0.314439379964503,0.33448338,0.0200440000354969,0.0200440000354969,0.314439379964503
2020,9,20.3108948504816,0.708942426697117,14.3992550836904,0.140428894967555,0.15254555,0.0121166550324446,0.0121166550324446,0.140428894967555
2020,10,33.7413331636067,0.0809435745396442,2.73114411599537,0.0266355132940721,0.03044412,0.00380860670592788,0.00380860670592788,0.0266355132940721

Top residuals
-------------
year,age,observed,predicted,residual,abs_residual,n_at_age,longline_selectivity,selected_numbers
2020,8,0.33448338,0.314439379964503,0.0200440000354969,0.0200440000354969,33.6743331105323,0.957461841024666,32.2418889752881
2018,8,0.332449806675502,0.312820425332693,0.0196293813428084,0.0196293813428084,33.7242434609909,0.957461841024666,32.2896762313244
2019,8,0.33347342,0.314186218539192,0.0192872014608083,0.0192872014608083,33.7998887223354,0.957461841024666,32.3621036825161
2017,8,0.33141268,0.312562008932034,0.0188506710679656,0.0188506710679656,33.6844508924199,0.957461841024666,32.2515763653613
2016,8,0.330362176696378,0.312661387067912,0.0177007896284665,0.0177007896284665,33.6635816749017,0.957461841024666,32.2315948859356
2015,8,0.32929844,0.31274621560707,0.0165522243929303,0.0165522243929303,33.6410724478085,0.957461841024666,32.2100431599229
2014,8,0.32822161,0.312660852888196,0.0155607571118042,0.0155607571118042,33.5891520301847,0.957461841024666,32.1603313412781
2013,8,0.327131826728682,0.312521173399861,0.014610653328821,0.014610653328821,33.509563169303,0.957461841024666,32.0841280440132
2012,8,0.32602924,0.312426692776527,0.0136025472234733,0.0136025472234733,33.4104324525101,0.957461841024666,31.9892141654106
2020,6,0.13476012,0.147814387556017,-0.013054267556017,0.013054267556017,86.4614412944404,0.175298332262896,15.1565464639617
2011,8,0.324914,0.312385692863834,0.0125283071361659,0.0125283071361659,33.288120062754,0.957461841024666,31.8721047195345
2020,9,0.15254555,0.140428894967555,0.0121166550324446,0.0121166550324446,20.3108948504816,0.708942426697117,14.3992550836904
2010,8,0.323786253237863,0.312128134232261,0.0116581190056013,0.0116581190056013,33.0973449598663,0.957461841024666,31.689444838302
2019,9,0.15109588,0.139481740182015,0.0116141398179854,0.0116141398179854,20.2654384005587,0.708942426697117,14.367029077773
2019,7,0.32206888,0.333312810618211,-0.0112439306182112,0.0112439306182112,54.9650199457139,0.624619055905104,34.332198866297
2001,9,0.12614454,0.137352145230078,-0.0112076052300776,0.0112076052300776,18.3178571392139,0.708942426697117,12.9863060921654
2009,8,0.32264615,0.311480154962988,0.0111659950370115,0.0111659950370115,32.8114434152583,0.957461841024666,31.4157050190499
2018,6,0.137482448625176,0.148366870230115,-0.0108844216049399,0.0108844216049399,87.3630402685474,0.175298332262896,15.3145952604926
2019,6,0.1361179,0.146834925833557,-0.0107170258335572,0.0107170258335572,86.2782241593494,0.175298332262896,15.1244288057383
2018,7,0.32318203676818,0.333848399167436,-0.0106663623992562,0.0106663623992562,55.1699584276253,0.624619055905104,34.4602073473872
2018,9,0.149652478503475,0.139022674375392,0.0106298041280834,0.0106298041280834,20.2415264083413,0.708942426697117,14.3500768519833
2007,8,0.320329473203295,0.310088866378908,0.0102406068243864,0.0102406068243864,32.1139156521493,0.957461841024666,30.7478488028177
2017,6,0.13885371,0.148972818123876,-0.0101191081238757,0.0101191081238757,87.6887755974072,0.175298332262896,15.3716961204009
2008,8,0.321493833570123,0.311468365890084,0.0100254676800394,0.0100254676800394,32.5368653265058,0.957461841024666,31.1528069766878
2020,7,0.32094343,0.330667514419575,-0.00972408441957529,0.00972408441957529,54.2825008976563,0.624619055905104,33.9058844628621

Mean by age
-----------
age,mean_observed,mean_predicted,mean_residual,mean_abs_residual,n
1,1.0999999985e-08,0.0011517268840797,-0.00115171588407971,0.00115171588407971,20
2,1.547999998855e-06,0.00159968663528341,-0.00159813863528456,0.00159813863528456,20
3,9.3847499926895e-05,0.00222600546768829,-0.0021321579677614,0.0021321579677614,20
4,0.00249289599794151,0.00473587304494304,-0.00224297704700153,0.00224297704700153,20
5,0.029018571474634,0.0307336593558766,-0.00171508788124263,0.00250633049570564,20
6,0.148026042363227,0.149431996459559,-0.00140595409633212,0.00634519440162277,20
7,0.330896578677337,0.333683379442669,-0.00278680076533259,0.0050995460771506,20
8,0.324145112166985,0.311918392279762,0.012226719887223,0.012226719887223,20
9,0.139148875849645,0.138100939846308,0.00104793600333741,0.00611598334653483,20
10,0.0261765169703046,0.0264183405838305,-0.000241823613525849,0.0023739444871618,20
