Level 23 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 925.195523465446
m: 0.45
fbar: 0.122629155770972
q_longline: 5e-05
q_purse_seine: 1.78274321136469e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2019,9,19.8108455096198,0.722778530016005,14.3188537958172,0.138205132204748,0.15109588,0.0128907477952525,0.0128907477952525,0.138205132204748
2019,10,32.8638428699688,0.0841601452450873,2.7658257892483,0.0266956646327394,0.0299587,0.00326303536726064,0.00326303536726064,0.0266956646327394
2020,1,916.010126730947,0.000189302409274421,0.173402923909936,0.00168432119982678,1e-08,-0.00168431119982678,0.00168431119982678,0.00168432119982678
2020,2,580.907801190996,0.000440800122244929,0.256064229778024,0.00248723839833549,1.08e-06,-0.00248615839833549,0.00248615839833549,0.00248723839833549
2020,3,362.345797118918,0.00104358827675838,0.378139826005974,0.0036729999187988,7.005e-05,-0.00360294991879881,0.00360294991879881,0.0036729999187988
2020,4,217.213069132543,0.00307447366354956,0.667815860426771,0.00648672113442326,0.00199097,-0.00449575113442326,0.00449575113442326,0.00648672113442326
2020,5,134.075693260211,0.0245988909668112,3.29811335980754,0.0320356896302453,0.02476129,-0.00727439963024534,0.00727439963024534,0.0320356896302453
2020,6,84.3607856969839,0.181800036924886,15.336793954724,0.148971462607711,0.13476012,-0.0142113426077112,0.0142113426077112,0.148971462607711
2020,7,52.8959504937773,0.647667024238229,34.2589628505574,0.332768883662206,0.32094343,-0.0118254536622059,0.0118254536622059,0.332768883662206
2020,8,32.9248597035873,0.95548893498303,31.4593391326463,0.305575192383594,0.33448338,0.0289081876164065,0.0289081876164065,0.305575192383594
2020,9,19.8572717913046,0.722778530016005,14.3524097154474,0.139409805828209,0.15254555,0.0131357441717913,0.0131357441717913,0.139409805828209
2020,10,32.9155687485947,0.0841601452450873,2.77017904670638,0.0269076852366509,0.03044412,0.00353643476334907,0.00353643476334907,0.0269076852366509

Top residuals
-------------
year,age,observed,predicted,residual,abs_residual,n_at_age,longline_selectivity,selected_numbers
2018,8,0.332449806675502,0.303302111960907,0.0291476947145954,0.0291476947145954,32.9885143052245,0.95548893498303,31.5201604001714
2020,8,0.33448338,0.305575192383594,0.0289081876164065,0.0289081876164065,32.9248597035873,0.95548893498303,31.4593391326463
2019,8,0.33347342,0.304944569510895,0.0285288504891053,0.0285288504891053,33.0658221645358,0.95548893498303,31.5940272043306
2017,8,0.33141268,0.302980339396888,0.0284323406031121,0.0284323406031121,32.947204011264,0.95548893498303,31.4806888713912
2016,8,0.330362176696378,0.303032207245667,0.0273299694507117,0.0273299694507117,32.9189909524666,0.95548893498303,31.4537316058883
2015,8,0.32929844,0.303074516265794,0.0262239237342057,0.0262239237342057,32.8871818074786,0.95548893498303,31.423338319821
2014,8,0.32822161,0.302986067140778,0.0252355428592221,0.0252355428592221,32.830935617629,0.95548893498303,31.3695957077847
2013,8,0.327131826728682,0.302872125550026,0.0242597011786562,0.0242597011786562,32.7534540718064,0.95548893498303,31.2955629480859
2012,8,0.32602924,0.302798398580092,0.0232308414199082,0.0232308414199082,32.6588104893027,0.95548893498303,31.2051320522365
2011,8,0.324914,0.302754231682113,0.0221597683178871,0.0221597683178871,32.5399024740428,0.95548893498303,31.0915167593749
2010,8,0.323786253237863,0.302476627006492,0.0213096262313705,0.0213096262313705,32.3508418488632,0.95548893498303,30.9108714239747
2009,8,0.32264615,0.301809436152492,0.0208367138475083,0.0208367138475083,32.065800472548,0.95548893498303,30.6385175428933
2007,8,0.320329473203295,0.300348326519655,0.0199811466836394,0.0199811466836394,31.3659241464344,0.95548893498303,29.9697934574351
2008,8,0.321493833570123,0.301750667752268,0.0197431658178552,0.0197431658178552,31.7884587212298,0.95548893498303,30.3735205682998
2006,8,0.319153213191532,0.302028672019216,0.0171245411723165,0.0171245411723165,31.331494407289,0.95548893498303,29.9368962226473
2002,8,0.314332336856677,0.29821606721962,0.0161162696370565,0.0161162696370565,30.295045435171,0.95548893498303,28.9465806981141
2005,8,0.317965213179652,0.302464450328974,0.0155007628506778,0.0155007628506778,31.3008467605744,0.95548893498303,29.9076127353282
2019,7,0.32206888,0.336593455303023,-0.0145245753030231,0.0145245753030231,53.8440805962855,0.647667024238229,34.8730354526396
2020,6,0.13476012,0.148971462607711,-0.0142113426077112,0.0142113426077112,84.3607856969839,0.181800036924886,15.336793954724
2018,7,0.32318203676818,0.337001752611077,-0.0138197158428978,0.0138197158428978,54.0746053176265,0.647667024238229,35.0223387129239
2003,8,0.31555461,0.301892340811836,0.013662269188164,0.013662269188164,31.0224997198846,0.95548893498303,29.6416552178639
2020,9,0.15254555,0.139409805828209,0.0131357441717913,0.0131357441717913,19.8572717913046,0.722778530016005,14.3524097154474
2001,8,0.31309896,0.300121296763762,0.0129776632362377,0.0129776632362377,30.1285966009307,0.95548893498303,28.7875406787566
2019,9,0.15109588,0.138205132204748,0.0128907477952525,0.0128907477952525,19.8108455096198,0.722778530016005,14.3188537958172
2018,6,0.137482448625176,0.149797636371269,-0.0123151877460935,0.0123151877460935,85.6296123846821,0.181800036924886,15.5674666933989

Mean by age
-----------
age,mean_observed,mean_predicted,mean_residual,mean_abs_residual,n
1,1.0999999985e-08,0.00177159278704841,-0.00177158178704842,0.00177158178704842,20
2,1.547999998855e-06,0.00259073296300661,-0.00258918496300776,0.00258918496300776,20
3,9.3847499926895e-05,0.00370365434819762,-0.00360980684827073,0.00360980684827073,20
4,0.00249289599794151,0.00652824333452805,-0.00403534733658654,0.00403534733658654,20
5,0.029018571474634,0.0323029539904161,-0.00328438251578211,0.0034135367778706,20
6,0.148026042363227,0.150740724249867,-0.00271468188663995,0.0067416502435383,20
7,0.330896578677337,0.336517345942075,-0.00562076726473803,0.00652982199274105,20
8,0.324145112166985,0.3025020542741,0.0216430578928852,0.0216430578928852,20
9,0.139148875849645,0.136751852198909,0.00239702365073654,0.0064513637030413,20
10,0.0261765169703046,0.0265908459118528,-0.000414328941548153,0.00233702998530775,20
